CS141BSC;SNMP Adapter BUDGET CS141;Please declare the name and manufacture of your UPS too!Enter the data into the schopping cart under "REMARKS" - thank you!;435,44EUR;images/thumbnail/produkte/small/CS141BSC.jpg
CS141R_2;SNMP Adapter CS141R_2;Please declare the name and manufacture of your UPS too!Enter the data into the shopping cart under "REMARKS" - thank you! ;503,58EUR;images/thumbnail/produkte/small/CS141R_2.jpg
UNMSII25;UPS Network Management System Version 2 - up to 25 objects;N/A;1.450,68EUR;images/thumbnail/produkte/small/CD.jpg
B4BCRJ1010;BACS Bus cable 1,0 m;- Only for authorized BACS Reseller -BACS Bus cable 1,0m/39.37in. ;N/A;images/thumbnail/produkte/small/B2BCRJ.jpg
BACS_CC4;BACS Control Cabinet Type 4;- Only for authorized BACS Reseller - Complete - ready to install - BACS Wallmount Rackcase -Contents :4 * BACS WEBMANAGER BUDGET 4,4 * 12V Power supply (100 – 240V, 50/60Hz),4 * CAT 6 Ethernet socket,4 * Alarm contact (potential-free)in Frontdoor integrated:4 * POWER LED, 4 * BACS ALARM LED .12 * spare bus communication cableDimension: 600*760*210mm/19.69*19.69*8.27in. (WxHxD) NEW - Now also available with integrated touch panel! ;N/A;images/thumbnail/produkte/small/BACS_CC4.jpg
BACS_MNT_II;BACS Mounting Kit II;- Only for authorized BACS Reseller - Mounting Kit for BACS WEBMANAGER BUDGET III/4 (35mm DIN Rail and Wall mounting). This optional kit allows the user to fix the BACS WEBMANAGER II to a DIN Rail 35mm/1.38in. (“Hutschiene”) or simply to fix it with 4 screws to a wall. Consists: "2 metallframes, 2 DIN rail metal clips, 2 screws M3*4, 4 screws M3*4.;N/A;images/thumbnail/produkte/small/BACS_MNT_II.jpg
BACSKB4_72;BACS WEBMANAGER BUDGET Typ 4 - Input 18-72Volt;- Only for authorized BACS Reseller - Identical to BACSKIT_B4, but designed for power supply directly from the 24Volt or 48Volt batterie group. The external pluggable power supply is replaced a gainst aTRACOPOWER TCL 024-112DC DIN-rail power supply. (DIN rail not included). Technical data of the TRACOPOWER TCL 024-112DC: Input : 18V – 72V DC Output : 12V 2000mA DC stabilized. 1830mA are available for up to 330 BACS Module and other BACS bus sensors. (see datasheet of other BACSsensors for power consumption). Stronger Power supplies on demand. NOTE: Input safeguarding (input fuse) is not included.;N/A;images/thumbnail/produkte/small/BACSKIT_B4.jpg
BACSC40;Module BACS C40;- Only for authorized BACS Reseller - Module for 2Volt 7-9000Ah NiCds, NiMH,flooded and VRLA lead batteriesMeasuring value: 1.25V - 3.2VRI range: 0.02-6mOhmwith high precision Impedancemeasuring in microOhm!With high power equalizing!(over 850 mA)(Module size: 54*79*22mm/2.13*3.11*0.87in.)With internal battery temperature sensor!;N/A;images/thumbnail/produkte/small/BACSC40.jpg
BC4B040M5;Ringterminal High Precision Measuring cable, 40cm, M5;- Only for authorized BACS Reseller - Cable length 40cm/15.75in., M5 ring terminal;N/A;images/thumbnail/produkte/small/BC4.jpg
BC5-025M5;Ringterminal Measuring cable, 25cm, M5;- Only for authorized BACS Reseller - Cable length 25cm/9.84in., M5 ring terminal;N/A;images/thumbnail/produkte/small/BC5.jpg
UNMSII50;UPS Network Management System Version 2 - up to 50 objects;N/A;2.506,68EUR;images/thumbnail/produkte/small/CD.jpg
B4BCRJ1015;BACS Bus cable 1,5 m;- Only for authorized BACS Reseller -BACS Bus cable 1,5m/59.06in. ;N/A;images/thumbnail/produkte/small/B2BCRJ.jpg
BACS_CC5;BACS Control Cabinet Type 5;- Only for authorized BACS Reseller - Complete - ready to install - BACS Wallmount Rackcase -Contents :5 * BACS WEBMANAGER BUDGET 4,5 * 12V Power supply (100 – 240V, 50/60Hz),5 * CAT 6 Ethernet socket,5 * Alarm contact (potential-free)in Frontdoor integrated:5 * POWER LED, 5 * BACS ALARM LED .14 * spare bus communication cableDimension: 760*760*210mm/23.62*31.5*9.84in. (WxHxD) NEW - Now also available with integrated touch panel! ;N/A;images/thumbnail/produkte/small/BACS_CC5.jpg
BACSKB4_370;BACS WEBMANAGER BUDGET Typ 4 - Input 120-370 Volt;- Only for authorized BACS Reseller - Identical to BACSKIT_B4, but designed for power supply directly from the 24Volt or 120Volt to 370 Volt batterie group. The external pluggable power supply is replaced against a MEANWELL SNT MW-MDR20-12 DIN-rail power supply. (DIN rail not included). Technical data of the MEANWELL SNT MW-MDR20-12: Input : 120V – 370V DC Output : 12V 1600mA DCstabilized. 1430mA are available for up to 330 BACS C modules and other BACS bus sensors. (see datasheet of other BACS sensors for power consumption). Stronger power supplies on demand. NOTE: Input safeguarding (input fuse) is not included.;N/A;images/thumbnail/produkte/small/BACSKIT_B4.jpg
BACSC41;Module BACS C42;(Only for authorized BACS Reseller)Module for 4Volt 7-900Ah NiCds, NiMH,flooded and VRLA lead batteriesMeasuring value:2.4V - 5.0VRI range: 0.5-30mOhm300mA Equalizing(Module size: 54*79*22mm/2.13*3.11*0.87in.)With internal battery temperature sensor!;N/A;images/thumbnail/produkte/small/BACSC41.jpg
BC4B040M6;Ringterminal High Precision Measuring cable, 40cm, M6;- Only for authorized BACS Reseller - Cable length 40cm/15.75in., M6 ring terminal;N/A;images/thumbnail/produkte/small/BC4.jpg
BC5-025M6;Ringterminal Measuring cable, 25cm, M6;- Only for authorized BACS Reseller - Cable length 25cm/9.84in., M6 ring terminal;N/A;images/thumbnail/produkte/small/BC5.jpg
CS141LM;SNMP Adapter / WEB Manager with MODBUS (RS485) at COM2;External, universal version with ext. power supply.Including a board connector with spring-cage connection.Please declare the name and manufacture of your UPS too!Enter the data into the shopping cart under "REMARKS" - thank you! ;580,97EUR;images/thumbnail/produkte/small/CS141LM.jpg
UNMSII100;UPS Network Management System Version 2 - up to 100 objects;N/A;3.067,35EUR;images/thumbnail/produkte/small/CD.jpg
B4BCRJ1030;BACS Bus cable 3 m;- Only for authorized BACS Reseller -BACS Bus cable 3m/118.11in. ;N/A;images/thumbnail/produkte/small/B2BCRJ.jpg
BACS_CC6;BACS Control Cabinet Type 6;- Only for authorized BACS Reseller - Complete - ready to install - BACS Wallmount Rackcase -Contents :6 * BACS WEBMANAGER BUDGET 4,6 * 12V Power supply (100 – 240V, 50/60Hz),6 * CAT 6 Ethernet socket,6 * Alarm contact (potential-free)in Frontdoor integrated:6 * POWER LED, 6 * BACS ALARM LED .16 * spare bus communication cableDimension: 760*760*210mm/23.62*31.5*9.84in. (WxHxD) NEW - Now also available with integrated touch panel! ;N/A;images/thumbnail/produkte/small/BACS_CC6.jpg
BACS_TPAD;BACS Pads - self-adhesive;- Only for authorized BACS Reseller - Spare part - self-adhesive padsfor BACS temperature sensors.1 Package = 10 pcs.;N/A;images/thumbnail/produkte/small/BACS_TPAD.jpg
BC4B040M8;Ringterminal High Precision Measuring cable, 40cm, M8;- Only for authorized BACS Reseller - Cable length 40cm/15.75in., M8 ring terminal;N/A;images/thumbnail/produkte/small/BC4.jpg
BC5-025M8;Ringterminal Measuring cable, 25cm, M8;- Only for authorized BACS Reseller - Cable length 25cm/9.84in., M8 ring terminal;N/A;images/thumbnail/produkte/small/BC5.jpg
UNMSII150;UPS Network Management System Version 2 - up to 150 objects;N/A;3.718,00EUR;images/thumbnail/produkte/small/CD.jpg
B4BCRJ1050;BACS Bus cable 5 m;- Only for authorized BACS Reseller -BACS Bus cable 5m/196.85in. ;N/A;images/thumbnail/produkte/small/B2BCRJ.jpg
BACS_STRIP;BACS Velcro Strips;- Only for authorized BACS Reseller - Spare part - self-adhesive stripsfor BACS modules.1 Package = 10 pcs.;N/A;images/thumbnail/produkte/small/BACS_STRIP.jpg
BC4B040M10;Ringterminal High Precision Measuring cable, 40cm, M10;- Only for authorized BACS Reseller - Cable length 40cm/15.75in., M10 ring terminal;N/A;images/thumbnail/produkte/small/BC4.jpg
BC5-040M5;Ringterminal Measuring cable, 40cm, M5;- Only for authorized BACS Reseller - Cable length 40cm/15.75in., M5 ring terminal;N/A;images/thumbnail/produkte/small/BC5.jpg
CS141SCM;SNMP Adapter / WEB Manager with MODBUS (RS485) at COM2;Slotcard, SC formatIncluding a board connector with spring-cage connection.Please declare the name and manufacture of your UPS too!Enter the date into the shopping cart under "REMARKS" - thank you!;556,71EUR;images/thumbnail/produkte/small/CS141SCM.jpg
UNMSII250;UPS Network Management System Version 2 - up to 250 objects;N/A;5.445,00EUR;images/thumbnail/produkte/small/CD.jpg
AS400AUX4;AS400 Adapter for CS141SC/L;Compatible with CS141The AS400AUX connects the CS141 AUX Port to the AS 400 UPS interface. This AS400AUX converts the serial interface of the CS141 AUX Port to optical isolated contacts for usage with IBM AS 400 inbuilt UPS port J14.Including: 5m / 196.85inch RJ12 cable. (Max. length is 25m / 984.25in., longer cables optional) and user manual for CS141 AUX configuration.Please note that RCCMD software for AS400 is a more flexible solution than this IBM UPS adapter!;108,90EUR;images/thumbnail/produkte/small/AS400AUX4.jpg
B4BCRJ10100;BACS Bus cable 10 m;- Only for authorized BACS Reseller -BACS Bus cable 10m/393.7in. ;N/A;images/thumbnail/produkte/small/B2BCRJ.jpg
BACS_TPAD3;BACS Pads for temperature sensor REV3;  - Only for authorized BACS Reseller - Spare part - self-adhesive padsfor BACS temperature sensors REV 3.1 Package = 10 pcs.  ;N/A;images/thumbnail/produkte/small/BACS_TPAD3.jpg
BC4B040M12;Ringterminal High Precision Measuring cable, 40cm, M12;- Only for authorized BACS Reseller - Cable length 40cm/15.75in., M12 ring terminal;N/A;images/thumbnail/produkte/small/BC4.jpg
BC5-040M6;Ringterminal Measuring cable, 40cm, M6;- Only for authorized BACS Reseller - Cable length 40cm/15.75in., M6 ring terminal;N/A;images/thumbnail/produkte/small/BC5.jpg
UNMSII500;UPS Network Management System Version 2 - up to 500 objects;N/A;7.425,00EUR;images/thumbnail/produkte/small/CD.jpg
B4BCRJ10200;BACS Bus cable 20m;- Only for authorized BACS Reseller -BACS Bus cable 20m/787.4in. ;N/A;images/thumbnail/produkte/small/B2BCRJ.jpg
BACS_CS200;BACS DC Current Sensor 200A DC;- Only for authorized BACS Reseller - Current Sensor for measuring +/-200A DCcharging/discharging via the BACS buscables.Hole: 40mm * 30mm.Pluggable system, adressing through DIP SW.;N/A;images/thumbnail/produkte/small/BACS_CS.jpg
BC4B-100M_O;High Precision Measuring cable BC4, 100cm;  - Only for authorized BACS Reseller - extra long, 100cm/39.37in., with open wires  ;N/A;images/thumbnail/produkte/small/BC5_O.jpg
BC5-040M8;Ringterminal Measuring cable, 40cm, M8;- Only for authorized BACS Reseller - Cable length 40cm/15.75in., M8 ring terminal;N/A;images/thumbnail/produkte/small/BC5.jpg
UNMSII1000;UPS Network Management System Version 2 - up to 1000 objects;N/A;13.198,68EUR;images/thumbnail/produkte/small/CD.jpg
BACS_CS400;BACS DC Current Sensor 400A DC;- Only for authorized BACS Reseller - Current Sensor for measuring +/-400A DCcharging/discharging in via the BACS buscables.Hole: 40mm * 30mm.Pluggable system, adressing through DIP SW.;N/A;images/thumbnail/produkte/small/BACS_CS.jpg
CON_AUX4;Connection Terminal for CS141;Compatible with CS141IO- Interfaceboard with 4 opto-coupler inputs . Allows to connect and manage up to 4 Input alarms, free configurable - for direct connection of dry contact alarm input devices to the CS141. Incl. 1m/39.37in. RJ12/6_1 cable, max. distance todevice is 2m/78.74in.. For DIN Rail mounting. Usable for CS141 with AUX interface.;86,90EUR;images/thumbnail/produkte/small/CON_AUX4.jpg
BC4B-200M_O;High Precision Measuring cable BC4, 200cm;  - Only for authorized BACS Reseller - extra long, 200cm/78.74in., with open wires  ;N/A;images/thumbnail/produkte/small/BC5_O.jpg
BC5-040M10;Ringterminal Measuring cable, 40cm, M10;- Only for authorized BACS Reseller - Cable length 40cm/15.75in., M10 ring terminal;N/A;images/thumbnail/produkte/small/BC5.jpg
UNMSIIT5;Teleassistence Module - optional - up to 5 teleservice & reporting objects;N/A;790,68EUR;images/thumbnail/produkte/small/CD.jpg
BACS_CS500;BACS DC Current Sensor 500A DC;- Only for authorized BACS Reseller - Current Sensor for measuring +/-500A DCcharging/discharging in via the BACS buscables.Hole: 40mm * 30mm.Pluggable system, adressing through DIP SW.;N/A;images/thumbnail/produkte/small/BACS_CS.jpg
BC5-040M12;Ringterminal Measuring cable, 40cm, M12;- Only for authorized BACS Reseller - Cable length 40cm/15.75in., M12 ring terminal;N/A;images/thumbnail/produkte/small/BC5.jpg
UNMSIIT9;Teleassistence Module - optional - up to 9 teleservice & reporting objects;N/A;1.054,68EUR;images/thumbnail/produkte/small/CD.jpg
BACS_CS1000;BACS DC Current Sensor 1000A DC;- Only for authorized BACS Reseller - Current Sensor for measuring +/-1000A DCcharging/discharging in via the BACS buscables.Hole: 40mm * 30mm.Pluggable system, adressing through DIP SW.;N/A;images/thumbnail/produkte/small/BACS_CS.jpg
BC5_100M_O;Measuring cable, 100cm;- Only for authorized BACS Reseller -Cable length 100cm/39.37in., cable with open wires;N/A;images/thumbnail/produkte/small/BC5_O.jpg
CON_R_AUX4;Relay Board for CS141SC/L;Compatible with CS141The CON_R_AUX4 connection terminal - this device is anI/O interface with 4 digital galvanic isolated inputs /relayoutputs (0.5A /125V AC or 1A /24V DC. LEDs are showingthe actual state of the input/output. Inputs and outputs arefree configurable through the CS141. For DIN rail mounting, Usable for CS141 with AUX interface. Including connection cable RJ12/6_1 1m/39.37in., 12Vout-230V/50Hz powersupply. Available with EU, US or UK power supply!;120,12EUR;images/thumbnail/produkte/small/CON_R_AUX4.jpg
