X-DISPLAY1;X-DISPLAY;The X-DISPLAY is a multifunction control screen. It allows control lighting, heating, shutters etc ... and has several modes allowing a large number of actions from a single point.;Multifonction control screen X-DISPLAY for IPX800 V4 The X-DISPLAY requires 2 shielded pairs for connection to the IPX800 V4. It is possible to install 6 X-Display on an IPX800 V4. It has several modes allowing a large number of actions from a single point. It is possible to accumulate from 1 to 32 screens of control by X-Display. Easy installation Technical informationsSwitch mode Heating mode Roller shutter mode Sleep mode Temperature indicator Humidity indicator Lighting indicator Alarm mode Display time and date of the day. Connect the X-Display to the EBX BUS of the IPX800 V4 Power the module with12Vdc. Enter the unique number identifier of the X-DISPLAY in the IPX800 v4. ( version > 4.00.34) The X-DISPLAY is automatically recognized and operational. Check the calibration of the 3 touch buttons. Configure the control screens. Power 12 Vdc Extension bus EBX (Paire + et -) connect to IPX800 V4 Power consumption 0.5W 32 differents screens. Automatic power off (1 to 60mn) White or black color. Made in France 2 years warranty;64.98 €;http://gce-electronics.com/803-thickbox_default/smarthome-multifunction-control-screen.jpg
E27-W9W;Lampe Led RGBW E27 6W;N/A;N/A;9.99 €;http://gce-electronics.com/622-thickbox_default/lampe-led-rgbw-e27-6w.jpg
2009004;RS232 - TTL 5V and 3.3V converter;RS232 to TTL Converter MAX3232 5V and 3.3V.;Converter RS232 to TTL MAX3232 5V and 3.3VAllows to add an RS232 port to a microcontrollerAllows connects to devices likerouter wrt54g / Fonera / lite-on player / receiver / HDD etc ... that does not have serial RS232 Original Release.The MAX3232 is more versatile than its cousin the Max232It supports either a power supply and logic levels of 5V or 3.3VThis small circuit is 2.54mm format and can easily implement on a test plate  Schema and examples  ;14.50 €;http://gce-electronics.com/56-thickbox_default/rs232-ttl-5v-and-33v-converter.jpg
X-DMX;X-DMX Addon for IPX800 v4;Control light ! Add the DMX 512 to our powerful web relay controller: IPX800 v4.;N/A;69.90 €;http://gce-electronics.com/672-thickbox_default/smarthome-light-dmx-512-ipx800-v4.jpg
FAH60;Sonde de luminosité extérieur Enocean;N/A;N/A;105.00 €;http://gce-electronics.com/721-thickbox_default/sonde-de-luminosite-exterieur-enocean.jpg
102011NF;LEVEL SENSOR NC;LEVEL SENSOR NC;LEVEL SENSOR NC Connect the float to the digital inputsof your IPX800and manage alarm thresholds, sending e-mails,triggering a siren etc. ...Max Current: 500mAMax voltage: 200V DCSPST outputThe contact is activated when the float is in the down positionExamples of applications:   Also compatible with USB Card X440! Monitor your recovery rainwater.  Avoid flooding the basement.  Manage the water level of your pool.  etc. ..;12.50 €;http://gce-electronics.com/310-thickbox_default/capteur-niveau.jpg
110501;IPX800 V3.00 web relay board;Standalone internet relay controller. Keep control with your iPhone, your laptop, your PC, directly from the web ...;   8 Digital Input. 4 Analog Input 8 Relay (250v/ 10A / channel) 8 Pulse Counter. 1 Ext Port for optionnal I/O. Secure access with login et mot de passe. Custom embedded webserver. Ready for iPad, iPhone & Android. Week Timer. Send Email Send Push notification. Machine to machine protocol for control the IPX over TCP/IP. Recall memory state at startup. Assign and link input to output Pulse and on/off mode for each channel. Adjustable threshold on the 16 analog inputs. Get Time with network time protocole. Advanced settings: DHCP, IP static, port... Support Dyn-Dns. Softstart(No relay blinking). Din enclosure. Power 12Vdc (not provided). 1 year warranty.;178.00 €;http://gce-electronics.com/470-thickbox_default/web-relay-board-control-ipx800-v3.jpg
BF-5.8-2P;Pluggable terminal block 5.08mm Femal 2 ways;Pluggable terminal block 2 ways for IPX800 V4 and extensions.Not suitable for X-4FP neutral phase power supply and X-4FP driver extension outputs. ;N/A;0.31 €;http://gce-electronics.com/729-thickbox_default/terminal-block-pluggable-508mm-femal-2-ways.jpg
1115032;DC POWER EXTENSION 2.1MM 10M;DC POWER EXTENSION 2.1MM 10M;Extension of DC power (assembled cord)2.1mm standard plug10M lengthSupply up to 5AColor : black;4.52 €;http://gce-electronics.com/130-thickbox_default/rallonge-d-alimentation-cc-21mm-10m.jpg
IPX800-v2;8 relay board internet controller;8 relay server ethernet IPX800. Control your home with your iPhone, mobile phone, laptop, etc ... from the internet.;With the IPX800 V2 you can send emails if a digital input is active or if analog level is too high or too low. You can program action like "if input 1 is active then relay 1&2 is On and send a email"You can program relay ON/OFF" only monday or another day or everydays with the week timer.   The IPX800 V2 is provided with 4, 16, 32 Mbits Flash mémory.If you need to add lots of pictures, big html code etc...You will need more memory for customizing embedded website.   Power supply: 9Vdc (not supplied)      You have access tothe full HTML.You can changepages, color, add your logo, sound,images etc. ...              ;124.00 €;http://gce-electronics.com/103-thickbox_default/8-relay-board-internet-controller.jpg
230612;5V - 2.4A Din Rail;5V / 2.4A Din Rail;Its format Din Rail allows it to integrate easily into a standard electrical box.Ideal for electronic assemblies based Arduino, raspberry, relay card etc ...Output : 5v DC, 2.4A maxClass 2.Supply low consommation;28.00 €;http://gce-electronics.com/344-thickbox_default/alimentation-12v-125a-rail-din-ipx-800-v3.jpg
RF Pulse;RF Pulse;Wireless transmission of pulse count and TIC.Works with Linky.;RF Pulse Works with Linky counters RF Pulse allows wireless transmission (via Enocean Technology) of pulse counts (incremented on 2 digital inputs) and informations from electrical counter (via TIC). To know if the product works fine, there is a DEL on the front face. It blinks when the product sending frame. There also is a push button that allows to send pairing frame and reset counters if it long puhsed when the product supplied.   Made in France. RF pulse is made in France, in Nantes (44) Main characteristics:   Copyright.1 TIC input, compatible with Linky. 2 digital input for pulse count. Enocean emitter, EEP A5-12-00, 12 channels. 12 Volts direct current. Consumption less than 0.5 Watts. DIN rail fastening (1 module wide). CE.;108.00 €;http://gce-electronics.com/875-thickbox_default/rf-pulse.jpg
SHT-X3-Box;Humidity Sensor, temperature, brightness.;Humidity Sensor, temperature, brightness.;Sensor SHT- X3New wall sensor for IPX800 , 3 sensors 1.Compatible Arduino and / or system with analog inputs.Allows precise control of the relative humidity , temperature , and brightness .Ipx800 be connected with a shielded cable. ( cat5 or cat6 )3.3VDC to 5VDC power . Moisture sensor : Measurement of 0 to 90% RH Accuracy 3% Resolution 1% Resistant to condensation ( used in bathroom for example) Honeywell Precision HIH5031 sensor. Temperature compensated ( on IPX800 v3) . ( 3.3v 0 / ) linear voltage output TC5050 temperature sensor : Light sensor Installation:     From -50 to +50 ° c .  Accuracy 2 ° , 0.1 ° resolution .  0/3.3v linear output voltage .  Measurement of 0 to 100 % in the visible light spectrum . (see doc LS100 )  Linear output voltage 0/3.3vdc  Attach the base of the wall.  Unclip the circuit of the box  Connect the cable to the GND, Light , Temp and RH terminals .  Clip the circuit on the housing  Clip the box on the wall bracket .  Connect the cable to the analog inputs of the IPX800 V3  Assign each sensor a corresponding entry in the menu IPX800 v3.;6.94 €;http://gce-electronics.com/431-thickbox_default/carteur-humidite-temperature-lumiere.jpg
Kit pH7-4;Kit d'étalonnage pour sonde  pH;N/A;N/A;5.90 €;http://gce-electronics.com/567-thickbox_default/kit-d-etalonnage-pour-sonde-ph.jpg
EcoRT2;Ecodevices RT2;Consumption Tracking and Eco-Devices RT2 Energy Manager. One product to supervise everything.;New Eco-devices RT2 Pre-sale from February 20th to March 10th 2017 Compatible with new Linky meters Be the first to discover all functions, power and ergonomics of the Eco-Devices RT2 Pre-sale price : 199€ TTC then 249€ TTC from March 11th 2017 Products will be shipped as of march 11th according of the order date.  Consumption tracking Track your electricity consumption, Photovoltaic panels's production, water, gas, fuel simply with only one device. Control heaters, optimize hot water production, reduce energy-consuming items and save money ! Autonomous and without subscription Ecodevices RT2 is a 100% autonomous IP power manager (no remote server or subscription). It has a powerful scenario engine for accurately managing up to 64 power stations depending on events such as rate changes, indoor or outdoor temperature, power overrun (load shedding), etc. Simple and intuitive graphical interface Simply use the browser on your smartphone, PC or tablet to connect to the Ecodevices RT2. Its 100% graphical interface responsive adapts to all screens. Ip Technology and Enocean radio protocol It's equipped with Enocean technology and can communicate easily via internet with remote servers, home automation boxes or any device with Radio Enocean technology. Statistics and History Ecodevices RT2 save consumption index during 4 years. A graphic engine allows to visualize the different consumption curves. Data can be exported in .csv format. GSM, Fil Pilote, I/O Options Many options and extensions are already avialable and allows to extend Ecodevices RT2 capabilitys. GSM communications, warnings and sms control, heating management by pilot wire 6 ordres, ddition of additional inputs/outputs, temperature sensors, humidity, brightness etc. Permanent evolution Like all our products, Ecodevices RT2 is constantly evolving. Thanks to the active participation of our user community we regularly add new functions and make corrections to improve the products according to user experience feedback. Made in France. Ecodevices RT2 is made in France, in Nantes (44). Included : 2 current tores (50A and 100A).  Tehcnical charactristics:   Tous droits réservés.1 Teleinformation input compatible with classic Linky meters. 4 Tores inputs (extendable to 16). 4 Digital inputs. 2 Relay outputs 250V / 10A (Resistive). (Extendable to 10) 1 RJ12 for X-GSM and x-bridge extensions. 1 EBX Bus to add some extensions (X-4FP, X-8R, X-8D etc...). 256 programable timers (Weekly or on specific dates). 256 Customizable scenarios. Scénario engine GX©. AND, OR, NOT functions. 128 TCP/IP notifications when overflow, rate modification, etc... 128 Secure e-mail warnings with customizable message to 4 recipients. Enocean transmitter, EEP A5-12- 00 or A5-12- 10, 16 tranmissible channels. Enocean receiver (24 Actuators, 24 Switches and 24 analog sensors). Automatic time setting. Summer / Winter Time Management. Internal clock. DynDNS support. Network : 10/100Mbits, HP Auto-MDIX, cable diagnostics, IEEE 802.3az. Power supply : 90-265 Vac, 47-63 Hz 3.5 Watts consumption. CE;249.00 €;http://gce-electronics.com/772-thickbox_default/ecodevices-rt2.jpg
UBID1505;Sonde de Température et Humidité EnOcean;N/A;N/A;89.00 €;http://gce-electronics.com/687-thickbox_default/sonde-de-temperature-et-humidite-enocean.jpg
E14-W4W;Lampe Led RGBW E27 6W;N/A;N/A;9.99 €;http://gce-electronics.com/632-thickbox_default/lampe-led-rgbw-e27-6w.jpg
USB-X440;usb relay controller X440;usb relay controller with  0/10V analog inputs and 4 relay outputs of puissance. Easy control with virtual COM port. Quickly integrate into your applications in C, Visual Basic, labview, etc...;USB-X440 cardTo connect directly to a USB port on your PCNo external power supply (USB Powered).Allows a lot of variety of home automation application via your PC.4 digital inputs (digital) or 10 bit analog 0/10V.4 relay outputs power.Connection via virtual com port series.   Donwload the documentation    ;43.80 €;http://gce-electronics.com/79-thickbox_default/usb-relay-controller-x440.jpg
X-4FP;X4FP pilot wire extension for IPX800 V4;X4FP pilot wire extension for IPX800 V4. Control your electric heater with this controller.;X-4FP EXTENSION Manage your electric heating and save money easily. Milder temperature overnight, cut heating in case of a door open, absence management etc ... Reduce the temperature by 1% in your home allows a saving of around 7% on its heating bill. The extension X-4FP once connected to the IPX800 v4 allows to control 4 zones by pilot wire. Electric heaters and of course modern convectors are equipped with a pilot wire input. The pilot wire has 6 different modes:Shutdown, frost protection, eco, comfort -2, -1 comfort, comfort. Its modes can be controlled directly from the interface of the V4 ipx800, but can also be triggered automatically, this allows precise management of your heating according to time or any event. (open door, over temperature etc ...). • 1 Expansion Port (Bus EBX, shielded pair cable not included).• 6 modes: Comfort, Eco, Frost protection, shutdown, comfort -1 ° C, comfort -2 °C..• 4 zones by extension cummulables jusqu'a16 zones ipx800 v4. • Power Indicator. • IP30. • Dimensions: 96x54x62.• Weight: 105g. • 12V DC power supply (not included).• Consumption: 0.35 W. • Product made in France.;69.90 €;http://gce-electronics.com/680-thickbox_default/controller-wire-pilot-x-4fp-ipx800-v4.jpg
X-24D;IPX800 V4 - Extension 24 Entrées - X-24D;Extension X - 24D for IPX800 V4. Add 24 digital inputs to your IPX800 V4.;  The extension X - 24D allows to add 24 digital inputs on a IPX800 V4.. Ideal for achieving an alarm system , add switches, push buttons etc ... Easy to install:   The X - 24D can be use until 300M with the native EBX bus.  Specifications:Power the X24D with 12 V dc Connect the 2 wire EBX bus from the IPX800 V4 to the X-24D  Enter the unique identifier number of the X-24D in IPX800 v4 .   The X-24D is automatically recognized and operational . 24 Digital inputs (switched to ground) Consumption: 0.3W. Long range bus over 3 Long range Bus over  Long range bus (over 30 meters) Manufactured in France;120.00 €;http://gce-electronics.com/661-thickbox_default/ipx800-v4-extension-24-entrees-x-24d.jpg
101603;Map relay 2 X 2 12V for open collector outputs;Map 4 relay 12V power, open collector for controllers, alarms, microcontroller, etc ...;Map 2 X 2 relay 12V / 10AConsumption: 30mA max per circuitCompatible with open collector outputs (PLC, central alarms etc ...)The card can be separate in two relay cards with a precut machined on the PCB.Equipped with power relay of 250V/10A with changeover contact.Dimension 88mm X 44 mm X 20 mm.Mounting holes of 4mm.Contact us for 5V and 24V versions.;19.50 €;http://gce-electronics.com/94-thickbox_default/carte-2-x-2-relais-12v-pour-sortie-a-collecteur-ouvert.jpg
FR-0200;Forfait réparation extension X-4FP;N/A;N/A;10.99 €;http://gce-electronics.com/785-thickbox_default/forfait-reparation-extension-x-4fp.jpg
UBID1507;Micro-Module deux canaux EnOcean;N/A;N/A;49.90 €;http://gce-electronics.com/733-thickbox_default/micro-module-deux-canaux-enocean.jpg
IS312;IS312 motion detector;IS312 motion detector with Pet Immunity;Passive infrared motion detectorHONEYWELL IS312 with Pet ImmunityThis product is compatible IPX800 V3 & IPX800 V4 • Compliance with EN 50131-1 andTS50131 -2-2 Security Grade 2 , Environmental Class II .• Digital processing for improved detection and greaterimmunity against false alarms.• Algorithm shock management to reduce false alarms.• Immunity to magnetic fields.• immunity to white light > 6500 lux reduces the risk of false alarms.• Protection against insects reduces the risk of false alarms.• Designed for residential and small business applications .• Silent relay .• NF contact• High RF immunity.• Large wiring on the back for cable entry applique .;24.90 €;http://gce-electronics.com/588-thickbox_default/detecteur-de-mouvement-is215tce.jpg
X-THL Extérieur;IPX800 V4 - Extension X-THL Extérieur;La X-THL permet de mesurer la température, le taux d'humidité ainsi que la présence de lumière. Il est possible d'associer jusqu'à 4 X-THL à une IPX800V4 et ainsi traiter jusqu'à 12 données analogiques supplémentaires.;La X-THL n'est pas un appareil autonome. Ses fonctionnalités ne sont accessibles que via l’utilisation d'une IPX800V4.Port d'extension EBX (paire + et –) pour l'IPX800V4 (câble non fourni) Mesure de température de -40°C à +125°C (précision ± 0,6°C) Mesure du taux d'humidité (précision ± 3,5% à 25°C) Mesure de l’intensité lumineuse (de 1 à 60 000 lux) Alimentation préconisée : de 3,3V à 5V continus (non fournie) Max : 12V Consommation : < 1 mA Dimensions : 32 x 52 x 50 mm Garantie 1 an Indice de protection : IP64;49.90 €;http://gce-electronics.com/699-thickbox_default/ipx800-v4-extension-x-thl-exterieur.jpg
FRP61;Enocean repeater;Extend your wireless network for a better reception of your actuators and captors signals.;Radio signal repeater with 1 and 2 levels. Only 0,8 Watts lost. Suitable for flush mounting. Specifications :- Length: 45mm- Width: 55mm- Depth: 33mm.- Working temperature: From -20°C to +50°C- Relativ humidity : Anual average < 75%- Power supply : 230V This repeater is needed only when construction conditions prevent reception without perturbation, or when distance between actuator and receiver is too far.  The standard setting is the level 1 mode. The signals from the radio transmitters are received, controlled and send at full power. Signals from other repeaters are ignored to reduce the amount of data.Switching to level 2 can be done by turning the knob with a screwdriver to the left until reaching the "Level 2" position. Now signals from other repeaters in level 1 mode are processed in addition to signals from the radio transmitters. Thus, a signal can be received and amplified twice maximum.Radio repeaters require no programming. It receive and amplify the signals of all radio transmitters in their receiving area.;62.50 €;http://gce-electronics.com/787-thickbox_default/repetiteur-enocean.jpg
BNC-010;Bouchon BNC pour X200pH;N/A;N/A;1.99 €;http://gce-electronics.com/555-thickbox_default/bouchon-bnc-pour-x200ph-.jpg
180660;12v power supply;12V AC Adapter;12v power supplyPwr. Sup. unit type: switched-mode Output voltage: 12V DC Maximum output current: 12V DC Output connector current: 1A Power: 12W Plug type: EU Case type: plug Supply voltage: 90 ... 264V AC Body dimensions: 76 x 47 x 68mm Polarisation: positive inner pin Protection: anti-overload, anti-overvoltage, short circuit protection Operating temperature: 0 ... 40°C Conform to the norm: Energy efficient Level V Lenght of output cable: 1.45m;12.90 €;http://gce-electronics.com/781-thickbox_default/alimentation-9v-carte-ipx.jpg
X-DIMMER;X-Dimmer;X-DIMMER extension, allows to control the intensity of lights with a push button (Stand alone  via IPX800 V4).;X-DIMMER FOR IPX800 V4 The 4 channels allow to control 4 lights zone independently in stand alone mode and/or centralized with IPX800 V4 (130W max per channel, 530W tot). Control +/- of luminosity with a push button. Short Push = ON/OFF / Long Push = dimming. Compatible with all kind of "dimmable" lamps. You don't need to add a charge to control led lamps. Each channel can be set in trailing or leading edge (cf. Manual). X-DIMMER extension and can work with or without IPX800 V4. Easy install in minutes: The X-DIMMER extension is natively deportable until 200m from IPX800 V4 due to 2 wires EBX bus. Technical characteristics:Connect lamps on differents channels that you want to use Connect EBX Bus of IPX800 V4 (is used). Enter the unique number identifier of the extension in IPX800 V4. Connect the X-DIMMER to the main power (100 to 240 Vac 50 -60 Hz) The extension is auomaticaly recognized and operative. 4 channels 130W max. / channel. Extension combinable until 24 channels ( 6 extensions). Power supply 100 to 230V-50Hz - 60 Hz Consumption: 2 Watts (standby). Thermal protection. Communication on 2 wires EBX Bus (until 200m). Made in France 2 Years Warranty;159.90 €;http://gce-electronics.com/789-thickbox_default/x-dimmer.jpg
X-ENO;X-Eno Extension IPX800 v4;Add the wireless technology Enocean to the IPX800 v4.;N/A;64.00 €;http://gce-electronics.com/657-thickbox_default/x-eno-extension-ipx800-v4.jpg
X8R-1809;X8R addon for IPX800 V4 relay webserver;Standalone expansion 8 relay for webser ipx800 v4 or v3;Expansion module X-880;126.00 €;http://gce-electronics.com/655-thickbox_default/web-relay-board-addon-x8r.jpg
RE1410;Forfait Réparation Extension X880;N/A;N/A;48.00 €;http://gce-electronics.com/710-thickbox_default/forfait-reparation-extension-x880.jpg
VITA1002;Inter Double Sans Fil Mural EnOcean;N/A;N/A;39.90 €;http://gce-electronics.com/697-thickbox_default/inter-double-sans-fil-mural-enocean.jpg
SPH200;pH probe for internet relay controller IPX800;pH probe for internet relay controller IPX800;N/A;34.00 €;http://gce-electronics.com/543-thickbox_default/ph-probe-for-internet-relay-controller-ipx800-.jpg
IPXV4-0915;IPX800 V4;Standalone web relay controller. Control anything from internet with your smartphone, laptop...;8 Digital Input. 4 Analog Input 8 Relay (250v/ 10A / channel) 32 Pulse Counter. 256 virtual I/O 2 Ext Port for optionnal I/O. 2 level of secure access with login et mot de passe. (User/admin) Embedded webserver. Ready for iPad, iPhone & Android. Week Timer. Send Email Send Push notification. Machine to machine protocol for control the IPX over TCP/IP. Recall memory state at startup. Assign and link input to output with Logic fonction and or not. Pulse and on/off mode for each channel. Adjustable threshold on the 16 analog inputs. Get Time with network time protocole. Advanced settings: DHCP, IP static, port 1 year warranty. ;238.00 €;http://gce-electronics.com/867-thickbox_default/lan-controller-web-relay-board-ipx800-v4.jpg
230611;12V Din Rail IPX800 V3;12V Din Rail IPX800 V3;Perfect for 1-2 V3 IPX800Its format Din Rail allows it to integrate easily into a standard electrical box.Output 12V DCMax 15W (1.25A)Class 2.Low power consumption cut;28.00 €;http://gce-electronics.com/149-thickbox_default/alimentation-12v-125a-rail-din-ipx-800-v3.jpg
EM-3PH;Compteur d'énergie Triphasé;N/A;N/A;48.00 €;http://gce-electronics.com/459-thickbox_default/compteur-d-energie-triphase.jpg
IPX800V3i;IPX800 V3i;Standalone relay webserver. Keep control with your iPhone, your laptop, your PC, directly from the web ...;     8 Digital isolated Input with common negative pole (3750 Vrms) 4 Analog Input ( Can be expand to 16). 8 Relay (250v/ 10A / channel) 8 Pulse Counter. 1 Ext Port for optionnal I/O. Secure access with login et mot de passe. Custom embedded webserver. Ready for iPad,iPhone & Android Week Timer. (128 presets). Send Email (I/O trigger). Send Push notification. Machine to machine protocol for control the IPX over TCP/IP. Recall Memory state at startup. Assign and link input to output Pulse and on/off mode for each channel. Adjustable threshold on the 16 analog inputs. Get Time with network time protocole. Advanced settings: DHCP, IP static, port... Support Dyn-Dns. Softstart(No relay blinking). Din enclosure. Power 12Vdc (not provided). 1 year warranty.;189.00 €;http://gce-electronics.com/474-thickbox_default/webrelay-internet-controler-ipx800-v3i.jpg
mini_fp;LED module for micro-management pilot wire.;LED module for micro-management pilot wire.;Micro-module compose of two diodes to create your own solutions for pilot wire. Pilot for manage your electric heating.Next the power source 230V AC, this module will be able to generate four orders management : Fil Pilot Comfort, Eco, Frost or Stop.For wiring, the brown wire on the right is for the positive alternance and the right for the negative alternation. So by connecting your pilot wire on the Black wire of the module, you can get this principle with a relay board as IPX800 V3. Features:PVC resin modulus and high protection 2x2 cm and 1.5 cm thick 3 flexible insulated wires in 0.75 mm 2 800V rectifier diodes;9.80 €;http://gce-electronics.com/293-thickbox_default/module-diode-fil-pilote-.jpg
250v100n;X2 capacitor for inductive load.;X2 capacitor for inductive load.;  Devices such as engines and shutter VMC, relay coils etc. .. generate interference from disrupting the electronics (intenpestif restart, lock etc. ...). To overcome these side effects, you can use this anti-interference will eliminate troublesome pests.      Type: X2, anti-interference.  Capacity: 100nF (0.1uF).  Voltage: 250Vac.  Tolerance + / - 20%.  Output 2 son length 10 cm.;1.50 €;http://gce-electronics.com/396-thickbox_default/condensateur-antiparasite.jpg
X400-CT;X400-CT for IPX800;Enables current measurement from 0 to 100A ( depending on the selected clamps.Frequency 50 to 400Hz.;Enables current measurement from 0 to 100A ( depending on the selected clamps.Frequency 50 to 400Hz ;58.80 €;http://gce-electronics.com/529-thickbox_default/x400ct-addon-for-ipx800.jpg
